count(dqid)	uid
30	3635F95B-A04F-1C4D-6B27-2EFAAF46C27C
12	36D153AB-0BAF-26FB-46E1-E07F65621B6F
8	37AB5EA2-0F08-B401-ABDF-C772BDD8B18C
9	382178B5-DB49-871B-A771-330E7A88A7FB
13	3874E127-9588-1D58-A401-FFE33B96CB83
12	393E7D61-357D-E0A0-0390-380E941E7408
30	399DBD05-9866-58FE-894A-8BD78709D7D4
27	39EFE5DC-6548-ECB3-423D-89114470D391
13	3A9E8F54-02E3-5958-462B-D26B61AA7C1E
7	3B979FE3-B67B-EE6E-E90F-C3936E47C572
19	3BB4B98A-D52C-E7E3-304E-778F4D505231
9	3C934B36-FEF6-4E1A-9548-2C7ECDFC8302
4	3E544C9A-4770-D0A5-ED75-EC4827D841CE
13	3FBA0F60-847E-D156-1B87-0606BCA1C14C
9	3FBB7210-2929-E998-BD25-EFAFB1FAFE01
4	3FDDFE95-3FD4-1D04-7E89-F4E78953FA48
11	410529CE-87BC-7E98-B23F-F0CB385614C5
20	41299AD2-2343-D624-D9B0-5577B870BD7F
25	41DB114A-7AD4-F81C-9E08-653780DDAC17
23	42AD6B24-B82A-3FC3-F29C-BF010EC98E0A
30	42B6A166-7499-E4A9-313D-62C79B2215D4
4	4308D6C6-6D9F-7417-1ED0-28FDFAF87F19
23	43110A52-B375-AF23-6603-268B825223EE
4	431A18E2-065A-4591-2283-71DF67FB318C
30	4395A381-78D4-F60A-EEA4-7DE22F97CED3
25	43962B62-A898-E584-AD2C-5B5603287A7C
15	43A9B63B-4A75-FF71-8595-0104C9207729
24	445796C0-0361-B7A8-3492-856158141FF6
27	445CB8FE-F845-712E-2925-54397ED2C495
30	44A76EDD-DF06-3735-C0F0-14A44BF03FD8
9	44D7AE0B-6DB7-1A17-B7D3-0627C17181A2
2	45737D00-110E-1CE8-A3A3-888448AE6B99
20	47582188-4A8C-11FD-005E-AE7AD857B8A6
12	47699540-59AA-39B7-3A94-3B37048250A6
30	49E60E68-43CF-A825-BDB3-45CE76F2616B
9	4ACD83BD-CB8A-BA1D-7E53-67DD7154CD34
29	4B8A1D7F-6A86-C7D8-94AE-193E06BD847A
9	4B94DF4F-0F15-019B-25D0-2645003A7710
33	4BD45A2F-3DD1-C915-0F03-D8907FD89C4C
9	4BF2AB5D-94B4-0DD7-73EB-781A242B290F
13	4C628EC2-4DE7-268F-5E5A-AFAE084261BF
17	4C710F2A-1F66-5420-2199-4881888AC714
8	4C7BF626-D1AA-44E0-6CC4-20CA7423C2E2
13	4C8FA179-949E-33EF-1D29-E8D1C02BA669
19	4CEA98B5-87A8-11E8-7D33-066BEC91C851
19	4E18C53E-B8AB-6956-1106-E83E2625D52C
11	4EA144F1-1145-D7CB-B7F4-24B4AB8A9D2A
18	4EB45BF8-E20C-ED7B-4047-7A7A80391F07
9	4F25B63F-7F6C-74FC-4519-E45D80F8D80D
